,ID,Time_Series
6898,5Ixl6yA2BqmegVaVPdgkfy,"[array([3026.3193963 , 2763.24369652, 2299.68703692, ..., 2204.43394059,
       2619.78993897, 2573.65376223])]"
6899,5iYjiYfAKTsymuIRvKo1bv,"[array([1239.29014244, 1222.36931993, 1412.54857889, ..., 4467.1532651 ,
       4950.48843672, 4484.06795119])]"
6900,5iznkI4FXblSG31LN4hcun,"[array([2844.99792964, 2939.38890491, 3083.71044581, ..., 2901.52577856,
       2847.53041989, 2995.29190904])]"
6901,5IznSYtRQjH9L0bObcjsgd,"[array([3878.17893827, 3854.49970262, 3899.00737508, ..., 1338.44789026,
       1963.31037632, 2986.35833701])]"
6902,5izs4NElu6H1qZe1xtP4xO,"[array([2391.85304414, 2405.8910201 , 2425.98882976, ..., 2214.83400832,
       2191.99074068, 1971.65007882])]"
6903,5izY7d1oAnv0Kz3bBmwG8B,"[array([2199.72685464, 2254.46165387, 2176.05530991, ..., 1959.08094879,
       1958.91601382, 1876.76242713])]"
6904,5J3KvaUjyGz4eaDOi5Vs1a,"[array([1275.37466983, 1276.53039912, 1431.09855901, ..., 1248.18452805,
       1236.11845935, 1170.75243771])]"
6905,5J4tp32gF3lWNk4RqvsjsO,"[array([ 902.90143588,  946.28995498,  980.9328632 , ..., 1031.86912809,
        975.74061653,  837.71020534])]"
6906,5j6xRq3ow8F5FydSQ3xeE0,"[array([1374.75692119, 2134.1168652 , 2616.03646467, ..., 2545.29121507,
       2531.66306397, 2397.59766865])]"
6907,5J8Ky3NNT98Z8Mp1YQTDCZ,"[array([3115.56434193, 3197.29199567, 3305.16985585, ..., 2387.51751785,
       2157.44878716, 2041.55941764])]"
6908,5j929KlzL6RcXeX2LD4dgl,"[array([2513.75519485, 2921.90527682, 4170.24048064, ..., 2137.43653392,
       1937.58704649, 1706.93441046])]"
6909,5Ja2nfQnbja6pEvn8PKhQJ,"[array([2730.15344314, 2617.2331606 , 2851.00105176, ..., 2103.81009821,
       1955.90146009, 1823.13205921])]"
6910,5JABzvkbDXIgRro1jp1duD,"[array([1596.07359165, 1660.82181022, 1703.44569801, ..., 1634.67799772,
       1313.6522087 , 1021.38971279])]"
6911,5jawyqbfmVufFM2YDS2jdu,"[array([2270.23950438, 2294.17010249, 2149.85510747, ..., 3078.2551038 ,
       3143.70244664, 2990.71961533])]"
6912,5JbPjRk4CJCPWJPQ6SQO6K,"[array([765.12911466, 825.13200129, 885.12100496, ..., 658.05598948,
       722.19524677, 684.39117126]), array([765.12911466, 825.13200129, 885.12100496, ..., 658.05598948,
       722.19524677, 684.39117126])]"
6913,5JbvDBWAFvOnlr53Q9cD5P,"[array([2210.90342041, 2081.1692953 , 2139.32558439, ..., 1178.68616141,
       1229.24865291, 1236.3709708 ])]"
6914,5JCo2JBHq9OlFreiAkHaKo,"[array([ 992.06699977, 1044.30046271, 1061.53904391, ..., 1159.64261881,
       1094.68647509,  998.63759216])]"
6915,5JcvLTlhEtDl3lPFs95xRM,"[array([391.36499952, 368.3673428 , 359.54087994, ..., 513.96697097,
       634.14754449, 629.56951324])]"
6916,5JDcQAztvZTIkrWoZihgvC,"[array([2559.46277632, 2566.38502698, 2609.13081983, ..., 1556.87518197,
       1582.10045672, 1580.69713122])]"
6917,5JDSpEwsKzy8DQcFtyF5qB,"[array([1958.96886456, 2195.27477536, 2385.38950036, ..., 4369.45368017,
       4495.00668675, 4657.39270119])]"
6918,5JeBHduTGxXxytZFXBcIlB,"[array([2605.49983755, 2521.21199717, 2364.17163717, ...,  348.51338667,
        300.67843311,  343.43501242])]"
6919,5JfCThSgcFgzV6gGi7BxBP,"[array([3556.34739376, 3654.15182732, 3656.41028107, ..., 1849.13589054,
       1878.297215  , 1900.99158933])]"
6920,5jhedsPtkrsBkIxt5enmxS,"[array([2903.54345784, 2864.95826   , 2837.02570899, ..., 3180.91322718,
       2726.75141695, 2457.11505874])]"
6921,5jHnXmEf1qldo6lpsmMJGx,"[array([1984.19173094, 2132.1256765 , 2403.54843747, ..., 2019.8259408 ,
       1892.69620684, 1637.80647242])]"
6922,5jI9fVQ1QqUygoNpVRdzu3,"[array([3087.82625209, 3347.34818435, 3297.59671396, ..., 2486.62940071,
       2465.60874347, 2581.51613939])]"
6923,5jkFEHWraBRMHSlEQ7pU4g,"[array([521.92347257, 513.50657667, 509.44849255, ..., 494.51716862,
       477.93493055, 466.24379149])]"
6924,5JmBuvUAjNnzSPIOF4Z6ZQ,"[array([3607.66083689, 3553.93660414, 3625.50180631, ..., 1402.34093953,
       1315.36063295, 1028.01258953])]"
6925,5Jo5Ny5UxZVN1m4pjNUGVo,"[array([2426.15066999, 2518.68886668, 2733.86844936, ..., 2328.54533306,
       2189.141891  , 2146.40456793])]"
6926,5JoTJC3OLIdiGv5IowuLGK,"[array([2680.64151896, 2653.27895838, 2514.05187352, ..., 1535.6846896 ,
       1782.5573316 , 1909.91250342])]"
6927,5JoV4yws6vGK9rWILap2AK,"[array([2834.74517522, 2613.63702586, 1970.2006076 , ..., 1604.8051938 ,
       2026.74462761, 2486.87437583])]"
6928,5JOya1lRSHj5fmdnAoB5AP,"[array([2156.12383657, 2211.95023205, 2341.11092305, ..., 2290.25045427,
       2147.73233752, 1907.01693968])]"
6929,5JpbpsjhJeNwixBzbobklV,"[array([2770.42976412, 2616.42997216, 2542.51659319, ..., 1899.8283448 ,
       2037.77770636, 2166.11951433])]"
6930,5jq2lddfGXYGpkq6nchY8M,"[array([3252.81968235, 3302.1201625 , 3447.66554453, ..., 2663.4792279 ,
       2950.396948  , 2851.7155392 ])]"
6931,5jqJx4nlEEd9MwMIYn3Hgp,"[array([3145.11707133, 3081.31384381, 3223.43667851, ..., 2982.95623159,
       1818.93814272, 1384.03900847])]"
6932,5JRcZcfR4EwvF8krQTNLP8,"[array([1814.08593106, 1692.46913583, 1556.15923975, ..., 2710.16734825,
       2780.15495751, 2604.28869636])]"
6933,5JrihwQ6F8gWiRaAhlrxX9,"[array([1778.68304775, 1835.02511401, 1972.98657824, ..., 2744.75796591,
       2460.19771987, 2214.64756853])]"
6934,5JRJHXs4nFiAeLZHJNSau6,"[array([2611.43657233, 2629.93322825, 2642.70178019, ..., 2652.00793093,
       2650.1148859 , 2594.81759931])]"
6935,5JseWPA7PIoVQVkHL8sGZ7,"[array([1744.65657715, 1586.74358922, 1555.95801082, ..., 1141.91557997,
       1189.53739485, 1158.55895044])]"
6936,5jSV49gFlnc8FgpvjOCcM4,"[array([2885.91413022, 2573.98415949, 2000.04438388, ..., 2607.02823007,
       2664.48558578, 2305.02844165])]"
6937,5JT2A7saD2mq8qt5Q0x1zi,"[array([2407.24111626, 2284.21972587, 2290.35706887, ..., 2661.20610303,
       2621.27584062, 2480.50551223])]"
6938,5jUbmkU6rjKGsynCNZEct2,"[array([1935.26107561, 1981.20073612, 1974.098826  , ..., 4017.63059054,
       3722.98886668, 3541.09190536])]"
6939,5JuEdQXuLlx3Wq4afNCCRK,"[array([ 971.37544122,  991.27969864, 1007.81834371, ..., 1036.29077054,
       1062.12167989, 1007.76339865])]"
6940,5JUSSSITVOKm9WBeLFJl7j,"[array([2173.20708621, 2106.4402243 , 2227.1201885 , ..., 3352.09181301,
       3641.03257493, 3377.45949696])]"
6941,5jVwhqE4U5yoR5QM9gj37J,"[array([2081.10209684, 2121.75450677, 2163.0194905 , ..., 1989.76111957,
       2002.17525936, 1782.98067578])]"
6942,5JW9gM2wG8dE4fvLbkvHcy,"[array([1497.18516249, 1593.56844108, 1700.64369298, ...,  845.02826792,
        734.02992691,  678.44577937])]"
6943,5jWwB5TjbWbvOWczYfUJ28,"[array([1642.09746117, 1695.86643312, 1730.42641005, ..., 1691.14250162,
       1684.48315758, 1623.85962926])]"
6944,5jypnTscPNPXlioX2nHBg6,"[array([2067.61451618, 2302.43823219, 2301.99976118, ..., 2702.73263938,
       2671.16470716, 2648.32695388])]"
6945,5jZbq4ZUGhCdKEen9hHPNc,"[array([1111.34708965, 1228.89485054, 1306.6341542 , ..., 2221.08402345,
       2085.66844497, 2021.34967069])]"
6946,5K05sFeFBCV6GTySqHtUH3,"[array([2319.01407946, 2238.45124839, 2342.85560931, ..., 2152.88002308,
       2263.89187592, 2243.95851842])]"
6947,5k3axhcCRWKZYsCi5ufS1b,"[array([2410.82334047, 2520.95507549, 2688.52258183, ..., 2553.28887368,
       2228.57119133, 2060.30638203])]"
6948,5k3BZhlhlJhbKNilTn4m0e,"[array([2402.31233716, 2526.52236302, 2528.14291522, ..., 2859.02937459,
       2853.83980496, 2810.67611648])]"
6949,5K3dTaVxbZUOzJwFJhbj2A,"[array([2753.28418618, 2791.07754324, 2662.47395608, ..., 1807.79970427,
       1981.00559396, 2102.38628628])]"
6950,5K3NDUPkLe46b5DRMt2RNJ,"[array([2871.71847788, 2977.92724206, 3471.17250788, ..., 4513.039856  ,
       5308.30622964, 5630.19890057])]"
6951,5K3Q1gue9nWLLwh6bYQFoB,"[array([2940.98177204, 2924.16760759, 2876.99132786, ..., 2093.31987673,
       2090.60640116, 2380.40221995])]"
6952,5K4InCkZlFv2SXvR20BXb2,"[array([2659.06531824, 2804.11939489, 3266.31744958, ..., 3371.93450008,
       3321.30880167, 3124.6468054 ])]"
6953,5k6or66S86HbgZN3Zrf5Dw,"[array([900.82106959, 892.45891715, 872.31869824, ..., 760.5282625 ,
       856.567046  , 898.41656773])]"
6954,5K8jqeLAxZIqHR6e5w5so1,"[array([ 830.67427078,  865.03618486,  919.3948333 , ...,  901.82255462,
       1105.14371075, 1376.91322941])]"
6955,5K9SD8F6EysPm6tI7nX0pe,"[array([321.48381581, 320.56148605, 326.78518431, ..., 404.31949883,
       341.68976472, 354.88409664])]"
6956,5KC7ginqShi7mhDQLttQh0,"[array([2411.32681885, 2470.26104084, 2556.00224244, ..., 2129.0782919 ,
       2450.00226317, 2597.67622588])]"
6957,5kE7C68N1FO6w22HLB2kJw,"[array([2442.04776441, 2560.01350637, 2521.43912625, ..., 3399.17643588,
       3248.13164865, 3011.75792758])]"
6958,5kElIh62XbmpGwfR0cYaZn,"[array([2284.33706036, 2371.4946156 , 2374.78380242, ..., 1924.8678035 ,
       2380.14556788, 2359.58466693])]"
6959,5KFEB8X5Xmpmsv5j8rHjML,"[array([1403.86378509, 1330.33621564, 1205.10130226, ..., 2284.33622975,
       1932.76163531, 1736.98122258])]"
6960,5kFx4xgYC8DZG1N1opikks,"[array([3351.57707932, 3601.39293523, 3603.9007247 , ..., 2745.1105177 ,
       2524.52359035, 2197.6112347 ])]"
6961,5KFxJgOE5LctfzpdGg32Qq,"[array([1588.78987227, 1794.13303373, 2008.44250799, ..., 1205.92638012,
        881.87182646,  977.3019228 ])]"
6962,5KG8QLbyJHqlwWtLvSHPLS,"[array([2180.71685623, 2168.10594339, 2110.92481775, ..., 2133.81604614,
       2075.7423123 , 2044.51471896])]"
6963,5KgkbAybcWPsVFDmcgFEqD,"[array([1124.57689637, 1238.12926354, 1306.24961297, ..., 1637.18866454,
       1601.75777975, 1497.27806523])]"
6964,5kgT25LfYrXXMqNG2ia0O6,"[array([1833.91208042, 2043.08089208, 2216.45332785, ..., 2795.07243642,
       2520.57239536, 2219.43925953])]"
6965,5KIuAOpwX3UHISVwuBhG2J,"[array([1050.2701736 , 1122.23826077, 1176.08785465, ...,  804.95489778,
        839.04707697,  851.39855871])]"
6966,5kLh746jvgdUXJrdpO00Kt,"[array([2304.432424  , 2513.4746519 , 2691.79536765, ..., 3363.97296079,
       3277.20945747, 3200.92991004])]"
6967,5Klo65Y9uouLjNVDV3pqh7,"[array([1898.04256662, 1912.55400577, 1882.74455645, ..., 2668.94552676,
       2210.80037631, 2105.37827948])]"
6968,5kNCog1amNsI8z2iD5634p,"[array([2435.19493563, 2268.89465867, 2010.31091885, ..., 2153.14556025,
       2373.93757966, 2212.30728124])]"
6969,5KngKtokqQTswWOCCHjRwl,"[array([3373.57776334, 3399.38843451, 3292.47417514, ..., 3131.16915081,
       3106.82537102, 3137.31053826])]"
6970,5KodOrv9iFso1iYp82eVhF,"[array([1279.47066345, 1408.04093506, 1542.53249779, ..., 4749.60973502,
       5567.90091931, 5600.46176927])]"
6971,5kpCVkSz7SauB6AGrL9s4y,"[array([2193.43373527, 2123.32484247, 2108.36993459, ..., 3277.97637454,
       3077.58083478, 2721.08599624])]"
6972,5KpVTjgzDDTEiwx0w7p7v0,"[array([1328.26231526, 1180.80481228,  890.9893833 , ..., 2352.01140216,
       2048.43321578, 1581.01032047])]"
6973,5KRd0i4aLDetJLPm8Nnd5N,"[array([2726.52514312, 2522.26467186, 2233.45318312, ..., 2187.0180017 ,
       2108.48669033, 2073.7689875 ])]"
6974,5Ks6WjdcWV3FBaNJiYx4IF,"[array([2159.57339193, 2213.42657059, 2415.23111532, ..., 1453.32439614,
       1518.08520526, 1529.03245797])]"
6975,5KsLlcmWDoHUoJFzRw14wD,"[array([1373.92478978, 1338.96045414, 1216.56825718, ..., 1484.12555779,
       1493.11107408, 1432.55568898])]"
6976,5KteBzvgHmFUGpjJ8iN3XY,"[array([ 982.69707843,  955.37440788,  942.01801396, ..., 1498.98137776,
       1508.76681853, 1394.46546419])]"
6977,5KtVFVAl2BnlVUpsTSleQh,"[array([2398.27108493, 2346.42058642, 2187.65332784, ..., 2534.86486897,
       2661.58642773, 2727.06706314])]"
6978,5KvGGCPaC7AOqtqTo6HCjJ,"[array([1614.35926207, 1602.68810754, 1589.14054811, ..., 2005.42447199,
       1969.44418702, 1849.556453  ])]"
6979,5KvhGGM8E6BaxU1r8aysEW,"[array([1820.47959634, 2056.92432846, 2627.38985331, ..., 2138.77399708,
       2023.92597427, 1822.70929244])]"
6980,5Kvk3PEnJlZ1uGuWTe3pat,"[array([1910.36856026, 1920.76341749, 1841.0015101 , ..., 1720.38489496,
       1603.23017183, 1595.81056483])]"
6981,5kwzu3au61v3RXIcEJlNEM,"[array([709.55227655, 742.73146722, 756.70266543, ..., 785.86689995,
       802.73362507, 775.1878095 ])]"
6982,5kXgIwq4wIAQBnRHkr2SLv,"[array([ 824.29799703,  863.27895245,  957.50322266, ..., 2052.83601593,
       2101.09638557, 2003.82382576])]"
6983,5KXhpAEkmtJ1BsuugIzrAv,"[array([2673.07804058, 2708.59416496, 2764.60423772, ..., 3058.35907713,
       3103.630318  , 2928.65947479])]"
6984,5kxOH5C2d82t5Z6x5tGAVl,"[array([2916.42823104, 3033.67180591, 3364.74806522, ..., 2488.53719687,
       2550.65543917, 2771.89097097])]"
6985,5KxytI88TQvqAjV7X3nJUu,"[array([1256.23077982, 1307.09243411, 1615.47416668, ..., 2741.02562696,
       2185.22182709, 1681.40697267])]"
6986,5Ky3Po9jHjm6P9Bdhu7b4b,"[array([2622.34460121, 2803.78256568, 3098.01469345, ..., 2514.74096222,
       2534.58147636, 2691.87835477])]"
6987,5KzCynjLHERTYYPFholHLr,"[array([2731.64483057, 2851.64207271, 2917.56999382, ..., 1725.73175379,
       1496.12368576, 1325.7570465 ])]"
6988,5L1WpemIJPb6U4f3ylBCLe,"[array([2221.71650219, 2278.07228927, 2341.0010965 , ..., 1783.45597937,
       1742.99614144, 1760.89747172])]"
6989,5l2HaFwDip8bRJ219djewA,"[array([ 722.70143373,  562.03878738,  518.33397336, ..., 2461.26422035,
       1716.03395725, 1533.74196713])]"
6990,5L2NmodL5sxYCIIMd67A54,"[array([3759.42960219, 3724.19347452, 3599.12413555, ..., 3353.46020568,
       2923.02889652, 2758.81747777])]"
6991,5L3MlRcHSJrqB8Bs1Mi1dD,"[array([2532.33827951, 2319.18146473, 2009.79373128, ..., 1136.67417557,
       1078.40907735, 1014.47672448])]"
6992,5l3zT77F4kGXeBKs4FO2pH,"[array([1752.1060172 , 1735.95328125, 1591.00742821, ..., 2788.32116246,
       2233.89796523, 2164.70374648])]"
6993,5L7zpj4xGJZJ0bUuU9gHiz,"[array([432.70824941, 445.42044617, 447.70942188, ..., 559.77222114,
       585.35775637, 608.94514184])]"
6994,5L8R2cyft2HfQ1IlfVAbcz,"[array([460.59094878, 453.21146465, 490.9418443 , ..., 663.00073935,
       630.10059118, 575.37210462])]"
6995,5lAFwreoMCApCdeUHxPFUm,"[array([1881.630652  , 1761.00111954, 1808.16944097, ..., 2644.17478924,
       2785.67985938, 2729.23267727])]"
6996,5lar0mCUejpILVkAz50s2J,"[array([1580.44331345, 2019.48562071, 2559.46501269, ..., 1726.17664403,
       1728.62807114, 1762.04286391])]"
6997,5LAur1C9pzB7SxWcchYgjm,"[array([475.75009278, 465.87749628, 467.91219849, ..., 453.08070562,
       473.03622816, 506.68058428])]"
6998,5LCe1aLRmkDknpeNpiva68,"[array([4869.23523054, 4583.23512525, 1803.76951062, ..., 1301.78936863,
       1266.76941457, 1276.05528664])]"
6999,5LCjZoCHRvB8uwsALLmKLS,"[array([2847.41224607, 2861.11345787, 3005.03778046, ..., 2279.11736188,
       2248.25414353, 2254.8172668 ])]"
7000,5Lel1cBF8VBfulFbxiFMuU,"[array([1162.88063277, 1238.44208943, 1388.6872752 , ..., 1483.64332667,
       1490.10982738, 1437.53169995])]"
7001,5LgwTrB1iYwi5C1dXT6Q2J,"[array([2049.19570237, 1997.19657117, 2006.94382323, ..., 4983.43050156,
       5847.21104014, 5891.4765321 ])]"
7002,5LhYDk8wnGGeaQufZAe7ce,"[array([1831.27825283, 1755.97096217, 1692.95740818, ...,  960.25083831,
       1162.76568936, 1516.35701346])]"
7003,5LijavVwy8OdMC3NmnRm6y,"[array([3171.06302338, 3005.74657915, 2872.34660597, ..., 3612.95487874,
       3566.41482299, 3418.95961089])]"
7004,5LIsR2QFLqxot9tX9huYwi,"[array([372.19179782, 371.0298124 , 357.20307467, ..., 225.28505676,
       201.89430401, 182.58830654])]"
7005,5ljREuUw5Qtm6ZYRa3YIVS,"[array([2765.33051751, 2533.53379888, 2094.01238182, ..., 4500.23978652,
       4476.33183889, 3564.99461719])]"
7006,5lKoQE1qdSfbvbkldmMM3A,"[array([2435.22077098, 2442.24417574, 2575.37579817, ..., 2661.12009398,
       2796.97746506, 2811.14259669])]"
7007,5Ll8OkCMHgWg9y1nXTgeK0,"[array([1587.24922906, 1561.24209451, 1636.58331197, ..., 1786.02990383,
       1798.34444659, 1757.48384389])]"
7008,5llFyYDpbsKSMksCZiCRfm,"[array([2594.69282413, 2626.45045711, 2667.30537314, ..., 2290.31825375,
       2264.11535429, 2411.11648386])]"
7009,5LLKFjJ5j6SeaUv7xRHew1,"[array([1790.11302567, 1784.30540727, 1801.56106831, ..., 2344.8097319 ,
       2290.32780657, 1913.76920511])]"
7010,5llUt0qTSnz36eWev5Vh72,"[array([ 930.01406551,  772.79743582,  561.59074473, ..., 4792.21691228,
       4196.29686125, 3517.86262674])]"
7011,5lm5qPAuHK5tK3pb6eSrWv,"[array([3403.95018567, 3159.48691472, 3359.99834668, ..., 3070.87953856,
       3331.13292432, 3082.86527414])]"
7012,5lmxizwM3uhknoqv58JYtq,"[array([2223.31037569, 2095.2909309 , 2209.80532484, ..., 1815.35903075,
       1649.05549522, 1554.28151656])]"
7013,5LOmYKKXSkAeB4m2YsDJrI,"[array([2456.29128518, 2388.72048094, 2303.34409186, ..., 5853.73918412,
       6288.03995535, 6375.41987926])]"
7014,5lQb6k7L4TiiQTxaQlHObd,"[array([1176.36113302, 1080.81200681, 1125.16067941, ...,  930.78330164,
        890.46425453,  875.12163649])]"
7015,5lqigS1reMNzZDpLGSRsOH,"[array([1196.60382575, 1174.45536439, 1274.12305012, ..., 1614.36722731,
       1509.01821725, 1388.76911771])]"
7016,5LRnKVQjcqslU5QV3RB7TG,"[array([1083.64293432, 1125.25456287, 1316.35490118, ..., 1884.93875215,
       2832.34087753, 3380.06695869])]"
7017,5LrskmGXNS6EsDLzPt9CD6,"[array([2013.83065634, 1926.17891427, 2056.50843545, ..., 1605.86514161,
       1305.39813809, 1164.94137209])]"
7018,5Lrxy34ccQ2HZHBA3jyjFN,"[array([4646.31556981, 4493.57072094, 4292.4690108 , ..., 2334.85447877,
       2382.10125703, 2419.83219188])]"
7019,5Ls0NdYY4ejjBRvUD5X6yr,"[array([785.57081121, 773.83265359, 815.97618133, ..., 856.13365537,
       817.39217133, 816.59040694])]"
7020,5lSOVaPDk7x9Ey6c9DqGZx,"[array([2032.73497154, 2000.19238086, 1925.62320788, ..., 3827.84998368,
       3715.63171941, 3554.91323346])]"
7021,5luOyzGFVbgwOXpHiFxXUm,"[array([2662.72882374, 2745.71233915, 2733.1324129 , ..., 2589.56369662,
       2555.04351868, 2514.33351283])]"
7022,5LvTXUwvXcq348o5LdAVZJ,"[array([477.93153468, 550.73871845, 565.07881   , ..., 510.68011527,
       480.52373154, 427.36404845])]"
7023,5LvuWDzzCkuB50o8TEbc6x,"[array([3424.97491837, 3456.20455981, 3388.07192776, ..., 3842.97951373,
       3597.20723137, 3370.58710892])]"
7024,5lWtUEbxQ1AdFkjQKDi74Q,"[array([650.76492919, 676.33926551, 708.50050172, ..., 601.24204812,
       372.97703408, 330.44779008])]"
7025,5lWy56wzG69YCts5BV9fth,"[array([1615.92295397, 1590.04577372, 1566.32865164, ..., 1981.70022521,
       2205.61816173, 2348.34469875])]"
7026,5LXaBBZePqShzKxM6b9RFU,"[array([3072.56398234, 3239.27391422, 3446.41846389, ..., 3440.29374071,
       3190.20582125, 3197.48024795])]"
7027,5lXX4SAV6HBaVnZ6sUQPNE,"[array([ 837.27737199,  866.4864019 ,  911.92987912, ..., 1073.99494256,
       1002.80416488,  893.1140311 ])]"
7028,5lYBbdRZLJ1PFNVq6CztVL,"[array([1181.44510269, 1187.01803732, 1175.18060108, ..., 1047.98672379,
       1003.12911981,  951.4351175 ])]"
7029,5lyQFFQdGpqWbGYTXKbtJz,"[array([1945.23670168, 2019.43781588, 1802.4093325 , ..., 3211.43898776,
       2914.23198606, 2687.77893573])]"
7030,5lzHcuhl4iBfR4PtQXBm9i,"[array([2170.93983619, 1961.74609338, 1798.75720039, ..., 3363.86532324,
       3567.13530771, 3665.37786526])]"
7031,5m00VnXlz8yRKmCXVgJCEa,"[array([2058.87750698, 1415.88267052, 1364.92405465, ..., 1070.57688742,
       1135.83178915, 1168.9215349 ])]"
7032,5M2f7YbqT2m2uOlUJNkDIP,"[array([3464.35733058, 3379.17899974, 3136.71608143, ..., 3088.52356134,
       3307.94580691, 3050.60140521])]"
7033,5m4FuvMmLOnq7Gpt0ckAcf,"[array([1514.45670714, 1747.45473814, 1883.67350585, ...,  959.67686816,
        907.81534889,  847.76621822])]"
7034,5m7z3tMjKarWkLZZfD6vln,"[array([945.78551095, 978.49149541, 983.77924597, ..., 904.08475202,
       858.5108385 , 712.64494472])]"
7035,5m8YZQs6gciGN5WlC7cmDP,"[array([2323.24531795, 1990.5711599 , 1734.72655339, ..., 1702.47762067,
       1728.9808195 , 1742.698571  ])]"
7036,5maosvba9QkQP14u6vtxog,"[array([2426.85191123, 2178.14082634, 2220.50144659, ..., 1516.71558335,
       1379.53064142, 1256.11761266])]"
7037,5mBOYaRSuBwqAuBnum20uf,"[array([523.38386398, 545.77357258, 544.95794422, ..., 541.44686462,
       543.7729614 , 518.62596656])]"
7038,5MCG4XcVcvCOXWpSg2cfRC,"[array([3655.75546564, 3749.5587704 , 3646.62191526, ..., 3923.23540213,
       4656.85669682, 4636.60288211])]"
7039,5MdZOhx2f37BPtxaEn0F85,"[array([2561.42804492, 2605.25995096, 2628.85849866, ..., 1429.33520225,
       1569.78484464, 1812.36776649])]"
7040,5mhHL6HAEcwkYoGSUBekjE,"[array([1844.19144578, 1836.70311416, 1936.95521008, ..., 2077.81284676,
       2069.15291874, 2036.38556176])]"
7041,5mJk5YnTMVX3QS9n6uFiPK,"[array([2076.0067312 , 2136.38983289, 2386.02035718, ..., 2813.36630393,
       2594.36968306, 2451.609287  ])]"
7042,5mLllF9AIePVdhExTiNyyr,"[array([1370.82647349, 1375.66466978, 1549.21073437, ..., 1766.03841824,
       2189.76961947, 2106.64185618])]"
7043,5mLLx6D8S2i9qF0FRV1wB5,"[array([1199.23044538, 1209.99033054, 1273.08766037, ...,  799.50447754,
        788.28544801,  742.21591898])]"
7044,5MlzjVzTnolUIah7beG87r,"[array([1699.29665078, 1771.22521654, 1948.46212661, ..., 1776.63379398,
       1802.50630197, 1770.64190823])]"
7045,5mn4PhSwCd0GLA7Xz5lKHc,"[array([1316.15362287, 1391.87332598, 1460.70672885, ..., 1787.53196718,
       1702.08554701, 1582.63591752])]"
7046,5MnOC1HvWEPWQiQubJV4uK,"[array([2088.10487641, 2104.97304707, 2067.20081428, ..., 2184.98127068,
       1696.22442451,  964.39714309])]"
